Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M   (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   10.18.13.6143
Begin MonoManager ReloadAssembly
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.dll (this message is harmless)
Loading T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.047 seconds
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: T:\Weave\kawaii-waves\kawaii-waves_server_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.641, 0.210, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 6.108594 ms

Unloading 9 unused Assets to reduce memory usage. Loaded Objects now: 553.
Total: 0.441318 ms (FindLiveObjects: 0.052500 ms CreateObjectMapping: 0.028815 ms MarkObjects: 0.336318 ms  DeleteObjects: 0.022894 ms)

StartServer: True
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

nyan~
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Created playerID: [id=0, team=Left]
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Received player fancy: id=0, occ=2, ves=0, clr=RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.112, 0.682, 0.027, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)
